Patch #,Patch name,Stand type,Total Moth Count,"Moth Content (Low = 0-20, Mid = >20-50, High = >50-80, Very High = >80+)","""Muck"" Amount",Total (categorical),Total g(continuous)
1,Parc National de Mont Orford,MO Dom1,105,High,,Very High,105
1,Parc National de Mont Orford,MO Co-Dom1,81.75,Very High,,High,81.75
1,Parc National de Mont Orford,MO Low 1,110.25,High,,Very High,110.25
1,Parc National de Mont Orford,MO Dom2,104.75,High,,Very High,104.75
1,Parc National de Mont Orford,MO Co-Dom2,59.25,High,medium,Very High,94.25
1,Parc National de Mont Orford,MO Low 2,100.5,High,,High,100.5
2,Parc National de Mont Orford 2,MO2 Dom1,76,High,,High,76
2,Parc National de Mont Orford 2,MO2 Co-Dom1,62.75,High,,High,62.75
2,Parc National de Mont Orford 2,MO2 Low 1,18.25,Low,,Low,18.25
2,Parc National de Mont Orford 2,MO2 Dom2,50.75,High,low,High,60.75
2,Parc National de Mont Orford 2,MO2 Co-Dom2,34.25,Mid,high,High,99.25
2,Parc National de Mont Orford 2,MO2 Low 2,32.25,Mid,low,Mid,42.25
3,Mont Gauvin/Glen ,Bolt Dom1,35.25,Mid,,Mid,35.25
3,Mont Gauvin/Glen ,Bolt Co-Dom1,25.25,Mid,low,Mid,35.25
3,Mont Gauvin/Glen ,Bolt Low 1,40.5,Mid,low,Mid,50.5
3,Mont Gauvin/Glen ,Bolt Dom2,42,Mid,,Mid,42
3,Mont Gauvin/Glen ,Bolt Co-Dom2,15.5,Low,low,Low,25.5
3,Mont Gauvin/Glen ,Bolt Low 2,46,Mid,,Mid,46
4,Hatley,Hat Dom1,40,Mid,,Mid,40
4,Hatley,Hat Co-Dom1,151.75,Very High,,Very High,151.75
4,Hatley,Hat Low 1,137.75,High,,Very High,137.75
4,Hatley,Hat Dom2,86,Very High,,High,86
4,Hatley,Hat Co-Dom2,168.75,Very High,,Very High,168.75
4,Hatley,Hat Low 2,132.5,High,,Very High,132.5
5,Mont Saint Hilaire,MSH Dom1,26.75,Mid,,Mid,26.75
5,Mont Saint Hilaire,MSH Co-Dom1,6.5,Low,,Low,6.5
5,Mont Saint Hilaire,MSH Low 1,12.25,Low,,Low,12.25
5,Mont Saint Hilaire,MSH Dom2,31,Mid,high,High,96
5,Mont Saint Hilaire,MSH Co-Dom2,6.5,Low,low,Low,16.5
5,Mont Saint Hilaire,MSH Low 2,0,Low,medium,Mid,35
6,Mont Saint Hilaire 2,MSH2 Dom1,,Very High,very high,Very High,100
6,Mont Saint Hilaire 2,MSH2 Co-Dom1,9,Low,,Low,9
6,Mont Saint Hilaire 2,MSH2 Low 1,1,Low,,Low,1
6,Mont Saint Hilaire 2,MSH2 Dom2,,Very High,very high,Very High,100
6,Mont Saint Hilaire 2,MSH2 Co-Dom2,27.25,Mid,,Mid,27.25
6,Mont Saint Hilaire 2,MSH2 Low 2,0,Low,,Low,0
7,Mont Saint Bruno,MSB Dom1,21,Mid,,Mid,21
7,Mont Saint Bruno,MSB Co-Dom1,33,Mid,,Mid,33
7,Mont Saint Bruno,MSB Low 1,18.5,Low,,Low,18.5
7,Mont Saint Bruno,MSB Dom2,42.75,Mid,,Mid,42.75
7,Mont Saint Bruno,MSB Co-Dom2,6.25,Low,,Low,6.25
7,Mont Saint Bruno,MSB Low 2,9,Low,,Low,9
8,Mont Saint Bruno 2,MSB2 Dom1,,Very High,very high,Very High,100
8,Mont Saint Bruno 2,MSB2 Co-Dom1,27.5,Mid,low,Mid,37.5
8,Mont Saint Bruno 2,MSB2 Low 1,28,Mid,,Mid,28
8,Mont Saint Bruno 2,MSB2 Dom2,,Very High,very high,Very High,100
8,Mont Saint Bruno 2,MSB2 Co-Dom2,13,Low,,Low,13
8,Mont Saint Bruno 2,MSB2 Low 2,48,Mid,,Mid,48
9,Parc Michel Chartrand,MC Dom1,169,Very High,,Very High,169
9,Parc Michel Chartrand,MC Co-Dom1,78,High,,High,78
9,Parc Michel Chartrand,MC Low 1,80.75,Very High,low,High,90.75
9,Parc Michel Chartrand,MC Dom2,44,Mid,,Mid,44
9,Parc Michel Chartrand,MC Co-Dom2,68.25,High,,High,68.25
9,Parc Michel Chartrand,MC Low 2,57.75,High,low,High,67.75
10,Parc-nature de la Pointe-aux-Prairies,PP Dom1,29,Mid,,Mid,29
10,Parc-nature de la Pointe-aux-Prairies,PP Co-Dom1,97.5,Very High,,High,97.5
10,Parc-nature de la Pointe-aux-Prairies,PP Low 1,21,Mid,,Mid,21
10,Parc-nature de la Pointe-aux-Prairies,PP Dom2,8,Low,medium,Mid,43
10,Parc-nature de la Pointe-aux-Prairies,PP Co-Dom2,64.25,High,high,Very High,129.25
10,Parc-nature de la Pointe-aux-Prairies,PP Low 2,40.25,Mid,low,Mid,50.25
11,Parc National Oka,Oka Dom1,108.75,High,,High,108.75
11,Parc National Oka,Oka Co-Dom1,140.25,High,,Very High,140.25
11,Parc National Oka,Oka Low 1,,Very High,very high,Very High,100
11,Parc National Oka,Oka Dom2,156.5,High,,Very High,156.5
11,Parc National Oka,Oka Co-Dom2,122,Mid,,High,122
11,Parc National Oka,Oka Low 2,41,Mid,very high,Very High,141
12,Mont Rigaud,Rig Dom1,36,Mid,high,High,101
12,Mont Rigaud,Rig Co-Dom1,35,Mid,,Mid,35
12,Mont Rigaud,Rig Low 1,7,Low,very high,High,107
12,Mont Rigaud,Rig Dom2,41,Mid,  ,Mid,41
12,Mont Rigaud,Rig Co-Dom2,18.5,Low,medium,Mid,53.5
12,Mont Rigaud,Rig Low 2,8.5,Low,,Low,8.5
13,Brownsburg,BC Dom1,33.75,Mid,,Mid,33.75
13,Brownsburg,BC Co-Dom1,28.25,Mid,,Mid,28.25
13,Brownsburg,BC Low 1,,Very High,very high,Very High,100
13,Brownsburg,BC Dom2,53.5,High,high,Very High,118.5
13,Brownsburg,BC Co-Dom2,39.25,Mid,high,High,104.25
13,Brownsburg,BC Low 2,38,Mid,high,High,103
14,Notre Dame de Bonsecours,NDB Dom1,0,Low,,Low,0
14,Notre Dame de Bonsecours,NDB Co-Dom1,,Very High,very high,Very High,100
14,Notre Dame de Bonsecours,NDB Low 1,,Very High,very high,Very High,100
14,Notre Dame de Bonsecours,NDB Dom2,,Very High,very high,Very High,100
14,Notre Dame de Bonsecours,NDB Co-Dom2,,Very High,very high,Very High,100
14,Notre Dame de Bonsecours,NDB Low 2,78.75,Mid,,High,88.75
15,Kenauk,KNK Dom1,46.25,Mid,low,Mid,56.25
15,Kenauk,KNK Co-Dom1,5.25,Low,,Low,5.25
15,Kenauk,KNK Low 1,,Very High,high,Very High,65
15,Kenauk,KNK Dom2,51,High,low,High,61
15,Kenauk,KNK Co-Dom2,16.75,Low,,Low,16.75
15,Kenauk,KNK Low 2,15,Low,,Low,15
16,Montebello,Mont Dom1,0,Low,,Low,0
16,Montebello,Mont Co-Dom1,,Very High,,High,0
16,Montebello,Mont Low 1,2,Low,,Low,2
16,Montebello,Mont Dom2,,Very High,very high,Very High,100
16,Montebello,Mont Co-Dom2,,Very High,very high,Very High,100
16,Montebello,Mont Low 2,33,Mid,,Mid,33
17,Papineauville,Pap Dom1,86.25,Very High,,High,86.25
17,Papineauville,Pap Co-Dom1,30,Mid,,Mid,30
17,Papineauville,Pap Low 1,29.5,Mid,high,High,94.5
17,Papineauville,Pap Dom2,9,Low,medium,Mid,44
17,Papineauville,Pap Co-Dom2,,Very High,very high,Very High,100
17,Papineauville,Pap Low 2,,Very High,very high,Very High,100