Patch #,Patch name,Stand type,Mass (g),In-tact Moths,Heads,Body,Wings,Wings/4,Total Moth Count,Moth Content,"""Muck"" Amount",Total Content,Total consolidated,Other Species,Specimen/Photo/Notes?,Field Notes,Lab notes,,,,,,,,,,,,,,,,
12,Mont Rigaud,Rig Dom2,1.8416,38,1,2,4,1,41,Mid,  ,Mid,Mid,,,,,,,,,,,,,,,,,,,,
12,Mont Rigaud,Rig Co-Dom2,1.1340,17,0,1,2,0.5,18.5,Low,medium,Mid,Mid,"1 beetle, 2 flies",,"more beetles like at oka, 1 genus nadata moth",,,,,,,,,,,,,,,,,
12,Mont Rigaud,Rig Low 2,0.3390,6,0,1,6,1.5,8.5,Low,,Low,Low,1 non-spongy moth,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,0,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
13,Brownsburg,BC Dom1,1.4079,30,0,2,7,1.75,33.75,Mid,,Mid,Mid,,1 caterpillar,"1 beetle, 1 caterpillar (photographed)",,,,,,,,,,,,,,,,,
13,Brownsburg,BC Co-Dom1,1.0689,24,2,1,13,3.25,28.25,Mid,,Mid,Mid,,,"a few beetles, 2 caterpillars",,,,,,,,,,,,,,,,,
13,Brownsburg,BC Low 1,NA,NA,NA,NA,NA,#VALUE!,NA,High,very high,Very High,Very High,1 fly,,"tons of beetles, all decomp",,,,,,,,,,,,,,,,,
13,Brownsburg,BC Dom2,1.6204,43,5,5,22,5.5,53.5,High,high,Very High,Very High,,,"lots of beetles, some intact, much decomp",,,,,,,,,,,,,,,,,
13,Brownsburg,BC Co-Dom2,1.4022,23,18,7,37,9.25,39.25,Mid,high,High,High,,,"many beetles, some recoverable, many in advanced stage of decomp",,,,,,,,,,,,,,,,,
13,Brownsburg,BC Low 2,0.8741,15,21,2,26,6.5,38,Mid,high,High,High,"1 ant, 2 flies, 2 beetles, 1 lepidopteran",,"tons beetles, most decomp, some intact",non-spongy moth put in an envelope,,,,,,,,,,,,,,,,
,,,,,,,,0,0,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Dom1,,,,,,0,0,Low,,Low,Low,,,,NO ENVELOPPE,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Co-Dom1,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"tons of beetles, all decomp",,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Low 1,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"tons of beetles, all decomp",,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Dom2,0.0390,1,0,0,0,0,NA,High,very high,Very High,Very High,,,"trap partially open, beetles and decomp material spilled on ground, tons of beetles, all decomp (but dried up prop because had been open and aired) 1 moth recovered, 1 non-spongy moth alive",,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Co-Dom2,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"tons of beetles, all decomp",,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Low 2,1.6765,43,0,0,1,0.25,43.25,Mid,,Mid,High,,,,,,,,,,,,,,,,,,,,
14,Notre Dame de Bonsecours,NDB Low 2,1.4572,35,0,0,2,0.5,35.5,Mid,low,Mid,,,,"a few beetles, 1 non-spongy moth, 2 non-spongy caterpillars, moths in recoverable shape",bag with no tags,,,,,,,,,,,,,,,,
,,,,,,,,0,0,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
15,Kenauk,KNK Dom1,2.4075,39,0,4,13,3.25,46.25,Mid,low,Mid,Mid,,,"a few beetles, 2 non-spongy moth (collected)",,,,,,,,,,,,,,,,,
15,Kenauk,KNK Co-Dom1,0.2267,5,0,0,1,0.25,5.25,Low,,Low,Low,,,traps dry,,,,,,,,,,,,,,,,,
15,Kenauk,KNK Low 1,0.0000,,,,,0,NA,High,high,Very High,Very High,,,"full of beetles, all moths in advanced stage of decomp, 1 live moth",,,,,,,,,,,,,,,,,
15,Kenauk,KNK Dom2,2.0428,44,1,2,20,5,51,High,low,High,High,"1 beetle, 1 fly",,"lots of beetles, moths largely intact, some decomp",,,,,,,,,,,,,,,,,
15,Kenauk,KNK Co-Dom2,0.8328,15,0,1,3,0.75,16.75,Low,,Low,Low,,,1 beetle,,,,,,,,,,,,,,,,,
15,Kenauk,KNK Low 2,0.5447,15,0,0,0,0,15,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,0,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
16,Montebello,Mont Dom1,0.0000,0,0,0,0,0,0,Low,,Low,Low,,,"no spongy moth, 2 non-spongy",,,,,,,,,,,,,,,,,
16,Montebello,Mont Co-Dom1,0.0000,0,0,0,0,0,NA,High,,High,High,,,"trap still hanging, but opened, nothing but beetles visible on ground beneath it",,,,,,,,,,,,,,,,,
16,Montebello,Mont Low 1,0.0878,2,0,0,0,0,2,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
16,Montebello,Mont Dom2,0.0204,1,0,0,0,0,NA,High,very high,Very High,Very High,,,"tons of beetles, only 1 recoverable moth, all else full decomp",,,,,,,,,,,,,,,,,
16,Montebello,Mont Co-Dom2,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"tons of beetles, all decomp moths",,,,,,,,,,,,,,,,,
16,Montebello,Mont Low 2,1.1444,31,0,1,4,1,33,Mid,,Mid,Mid,1 fly,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,0,Low,,Low,Low,,,,,,,,,,,,,,,,,,,,
17,Papineauville,Pap Dom1,3.9495,81,0,1,17,4.25,86.25,High,,High,High,4 flies,,"1 live non-spongy moth, afew beetles, otherwise moths in good shape",,,,,,,,,,,,,,,,,
17,Papineauville,Pap Co-Dom1,1.1400,22,0,1,28,7,30,Mid,,Mid,Mid,,,,wings stuck together- hard to count,,,,,,,,,,,,,,,,
17,Papineauville,Pap Low 1,1.0395,11,6,8,42,10.5,29.5,Mid,high,High,High,,,"lots of beetles, some recoverable moths, many in advanced stage of decomp","wings in pieces- hard to count accurately, 1 non-spongy wing",,,,,,,,,,,,,,,,
17,Papineauville,Pap Dom2,0.2754,9,0,0,0,0,9,Low,medium,Mid,Mid,,,"many beetles, some moths intact, some in advanced stage of decomp, 1 non-spongy (photographed)",moths in bad state,,,,,,,,,,,,,,,,
17,Papineauville,Pap Co-Dom2,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"full of beetles, advanced stage of decomp, nothing recoverable",,,,,,,,,,,,,,,,,
17,Papineauville,Pap Low 2,0.0000,0,0,0,0,0,NA,High,very high,Very High,Very High,,,"full of beetles, advanced stage of decomp, nothing recoverable",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
